table_name,table_description,column_name,column_description
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_1up_rent_1room,Percentage of renter-occupied housing units with more than one occupant per room
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_1up_owner_1room,Percentage of owner-occupied housing units with more than one occupant per room
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_1up_pers_1room,Percentage of housing units with more than one occupant per room
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_1pers,Percentage of households with only one occupant
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_10units,Percentage of housing in structures with 10 or more units
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_grp_qrt,Percentage of persons in institutionalized group quarters
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_mobile_home,Percentage of housing units that are mobile homes
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_owner_hu,Percentage of occupied housing units: owner-occupied
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_owner_hu_child,Percentage of owner-occupied housing units with children
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_renter_hu,Percentage of occupied housing units: rented
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_renter_hu_above65,Percentage of renter-occupied housing units occupied by householders aged 65 and above
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_renter_hu_child,Percentage of renter-occupied housing units with children
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_renter_hu_cost_30pct,Percentage of renter-occupied housing units with rent equal to 30 percent or more of household income
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_renter_hu_cost_50pct,Percentage of renter-occupied housing units with rent equal to 50 percent or more of household income
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_vacant_hu,Percentage of housing units vacant
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_no_fuel,Percentage of occupied housing units without fuel
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_utility_gas,Percentage of occupied housing units with utility gas heating
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_bot_tank_lp_gas,"Percentage of occupied housing units with bottled, tank, or LP gas"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_oil,Percentage of occupied housing units with fuel oil heating
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_wood,Percentage of occupied housing units with wood heating
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_coal,Percentage of occupied housing units with coal or coke heating
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_other,Percentage of occupied housing units with other heating fuel
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_elec,Percentage of occupied housing units with electricity heating
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_solar,Percentage of occupied housing units with solar energy
sdoh_surveys,AHRQ SDOH Surveys,acs_mdn_owner_cost_mortgage,Median selected monthly owner costs for houses with a mortgage (dollars)
sdoh_surveys,AHRQ SDOH Surveys,acs_mdn_owner_cost_no_mortg,Median selected monthly owner costs for houses without a mortgage (dollars)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_owner_hu_cost_30pct,Percentage of owner-occupied housing units with selected monthly owner costs equal to 30 percent or more of household income
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_owner_hu_cost_50pct,Percentage of owner-occupied housing units with selected monthly owner costs equal to 50 percent or more of household income
sdoh_surveys,AHRQ SDOH Surveys,acs_median_year_built,Median year structure built of housing units
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_built_1979,Percentage of housing units built before 1979
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_kitchen,Percentage of housing units lacking complete kitchen facilities
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_plumbing,Percentage of housing units lacking complete plumbing facilities
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_in_state_move,Percentage of population that moved from different county within same state in the past year (age 1 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_in_county_move,Percentage of population that moved within the same county in the past year (age 1 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_dif_state,Percentage of population that moved from different state in the past year (age 1 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_above65,Percentage of households with one or more people 65 years and over
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hh_alone_above65,Percentage of households with a person 65 years and over living alone
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_commt_15min,Percentage of workers with < 15-minute commute time (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_commt_29min,Percentage of workers with 15- to 29-minute commute time (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_commt_59min,Percentage of workers with 30- to 59-minute commute time (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_commt_60minup,Percentage of workers with at least 60-minute commute time (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_hu_no_veh,Percentage of housing units with no vehicle available
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_work_no_car,Percentage of workers in households with no vehicle available (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_drive_2work,"Percentage of workers taking a car, truck, or van to work (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_publ_transit,"Percentage of workers taking public transportation, excluding taxicab (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pub_commt_15min,Percentage of workers who use public transportation with < 15-minute commute time (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pub_commt_29min,Percentage of workers who use public transportation with 15- to 29-minute commute time (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pub_commt_59min,Percentage of workers who use public transportation with 30- to 59-minute commute time (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pub_commt_60minup,Percentage of workers who use public transportation with at least 60-minute commute time (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_taxicab_2work,"Percentage of workers taking taxicab, motorcycle, bicycle, or other means to work (ages 16 and over)"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_walk_2work,Percentage of workers walking to work (ages 16 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_medicaid_any,Percentage of population with any Medicaid/means-tested public health insurance coverage
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_medicaid_any_below64,Percentage of population with any Medicaid/means-tested public health insurance coverage (ages 64 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_medicare_only,Percentage of population with Medicare only
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_other_ins,Percentage of population with other health insurance coverage combinations
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pvt_empl_drct,Percentage of population with employer-based and direct-purchase coverage
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_pvt_empl_drct_below64,Percentage of population with employer-based and direct-purchase coverage (ages 64 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_any,Percentage of population with any private health insurance coverage
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_any_below64,Percentage of population with any private health insurance coverage (ages 64 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_empl,Percentage of population with employer-based health insurance
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_empl_below64,Percentage of population with employer-based health insurance only (ages 64 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_mdcr,Percentage of population with employer-based and Medicare insurance coverage
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_mdcr_35_64,Percentage of population with direct-purchase and Medicare health insurance (between ages 35 and 64)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_other,Percentage of population with other private-only health insurance combinations
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_other_below64,Percentage of population with other private-only health insurance combinations (ages 64 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_self,Percentage of population with direct-purchase health insurance only
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_private_self_below64,Percentage of population with direct-purchase health insurance only (ages 64 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_public_only,"Percentage of population with Medicare, Medicaid, TRICARE/military, U.S. Department of Veterans Affairs (VA) coverage and other public-only health insurance combinations"
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_public_other,Percentage of population with other public-only health insurance combinations
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_public_other_below64,Percentage of population with other public-only health insurance combinations (ages 64 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_self_mdcr_above35,Percentage of population with direct-purchase and Medicare health insurance (ages 35 and over)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_tricare_va,Percentage of population with TRICARE/military or VA health insurance coverage only
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_tricare_va_below64,Percentage of population with TRICARE/military or VA coverage only (ages 64 and below)
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_uninsured,Percentage of population with no health insurance coverage
sdoh_surveys,AHRQ SDOH Surveys,acs_pct_uninsured_below64,Percentage of population with no health insurance (ages 64 and below)
sdoh_surveys,AHRQ SDOH Surveys,amfar_ssp,Total number of syringe exchange programs
sdoh_surveys,AHRQ SDOH Surveys,amfar_ssp_rate,"Total number of syringe exchange programs per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_medsafac,Total number of substance abuse services facilities accepting Medicaid
sdoh_surveys,AHRQ SDOH Surveys,amfar_medsafac_rate,"Total number of substance abuse services facilities accepting Medicaid per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_amatfac,Total number of substance abuse treatment facilities with all three medication assisted treatment services
sdoh_surveys,AHRQ SDOH Surveys,amfar_amatfac_rate,"Total number of substance abuse treatment facilities with all three medication assisted treatment services per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_hcvtfac,Total number of substance abuse facilities offering hepatitis C screening
sdoh_surveys,AHRQ SDOH Surveys,amfar_hcvtfac_rate,"Total number of substance abuse facilities offering hepatitis C screening per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_hivhcvtfac,Total number of substance abuse facilities offering both HIV test and hepatitis C screening
sdoh_surveys,AHRQ SDOH Surveys,amfar_hivhcvtfac_rate,"Total number of substance abuse facilities offering both HIV test and hepatitis C screening per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_hivtfac,Total number of substance abuse facilities offering HIV testing
sdoh_surveys,AHRQ SDOH Surveys,amfar_hivtfac_rate,"Total number of substance abuse facilities offering HIV testing per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_medamatfac,Total number of substance abuse treatment facilities offering all three medication assisted treatment services that accept Medicaid
sdoh_surveys,AHRQ SDOH Surveys,amfar_medamatfac_rate,"Total number of substance abuse treatment facilities offering all three medication assisted treatment services that accept Medicaid per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_medhcvtfac,Total number of substance abuse facilities offering hepatitis C screening and accept Medicaid
sdoh_surveys,AHRQ SDOH Surveys,amfar_medhcvtfac_rate,"Total number of substance abuse facilities offering hepatitis C screening and accept Medicaid per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_medhivhcvtfac,Total number of substance abuse facilities offering both HIV test and hepatitis C screening and accept Medicaid
sdoh_surveys,AHRQ SDOH Surveys,amfar_medhivhcvtfac_rate,"Total number of substance abuse facilities offering both HIV test and hepatitis C screening and accept Medicaid per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_medhivtfac,Total number of substance abuse facilities offering HIV testing and accept Medicaid
sdoh_surveys,AHRQ SDOH Surveys,amfar_medhivtfac_rate,"Total number of substance abuse facilities offering HIV testing and accept Medicaid per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_medmhfac,Total number of facilities that provide mental health services and accept Medicaid
sdoh_surveys,AHRQ SDOH Surveys,amfar_medmhfac_rate,"Total number of facilities that provide mental health services and accept Medicaid per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,amfar_tot_mhfac,Total number of facilities that provide mental health services
sdoh_surveys,AHRQ SDOH Surveys,amfar_mhfac_rate,"Total number of facilities that provide mental health services per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_1,Adjacent county 1 FIPS Code (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_2,Adjacent county 2 FIPS Code (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_3,Adjacent county 3 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_4,Adjacent county 4 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_5,Adjacent county 5 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_6,Adjacent county 6 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_7,Adjacent county 7 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_8,Adjacent county 8 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_9,Adjacent county 9 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_10,Adjacent county 10 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_11,Adjacent county 11 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_12,Adjacent county 12 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_13,Adjacent county 13 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,caf_adj_county_14,Adjacent county 14 FIPS Code  (state and county)
sdoh_surveys,AHRQ SDOH Surveys,cdcw_injury_dth_rate,"Total number of deaths from injury per 100,000 population"
sdoh_surveys,AHRQ SDOH Surveys,cdcw_transport_dth_rate,"Total number of deaths from transport accidents per 100,000 population"
sdoh_surveys,AHRQ SDOH Surveys,cdcw_selfharm_dth_rate,"Total number of deaths from intentional self harm per 100,000 population"
sdoh_surveys,AHRQ SDOH Surveys,cdcw_assault_dth_rate,"Total number of deaths from assault per 100,000 population"
sdoh_surveys,AHRQ SDOH Surveys,cen_arealand_sqm_county,Land area in square miles
sdoh_surveys,AHRQ SDOH Surveys,cen_popdensity_county,Population density (County)
sdoh_surveys,AHRQ SDOH Surveys,chr_tot_mental_prov,Total number of mental health care providers
sdoh_surveys,AHRQ SDOH Surveys,chr_mental_prov_rate,"Total number of mental health care providers per 100,000 population"
sdoh_surveys,AHRQ SDOH Surveys,mp_medicare_eligibles,Total number of Medicare eligibles in the county
sdoh_surveys,AHRQ SDOH Surveys,mp_medicare_advtg_enrolled,Total number of Medicare Advantage enrollees in the county
sdoh_surveys,AHRQ SDOH Surveys,mp_pct_advtg_pen,Percentage of Medicare eligible beneficiaries enrolled in a Medicare Advantage plan per 100 population
sdoh_surveys,AHRQ SDOH Surveys,nchs_urcs_2006,NCHS 2006 Rural-Urban Classification Scheme
sdoh_surveys,AHRQ SDOH Surveys,nchs_urcs_2013,NCHS 2013 Rural-Urban Classification Scheme
sdoh_surveys,AHRQ SDOH Surveys,nephtn_arsenic_mean_csw,"Mean concentration of arsenic in community water systems (micrograms per liter), by year"
sdoh_surveys,AHRQ SDOH Surveys,nephtn_arsenic_mean_pop,"Mean concentration of arsenic at the population level (micrograms per liter), by year"
sdoh_surveys,AHRQ SDOH Surveys,nephtn_pct_arsenic_mcl_notdetect,Percentage of population in the county served by community water systems with yearly distribution of mean arsenic concentration not detected
sdoh_surveys,AHRQ SDOH Surveys,nephtn_pct_arsenic_mcl_less10,Percentage of population in the county served by community water systems with yearly distribution of mean arsenic concentration <10
sdoh_surveys,AHRQ SDOH Surveys,nephtn_pct_arsenic_mcl_greater10,Percentage of population in the county served by community water systems with yearly distribution of mean arsenic concentration >10
sdoh_surveys,AHRQ SDOH Surveys,nephtn_heatind_90,"Total number of days with daily maximum heat index, absolute threshold: 90°F"
sdoh_surveys,AHRQ SDOH Surveys,nephtn_heatind_95,"Total number of days with daily maximum heat index, absolute threshold: 95°F"
sdoh_surveys,AHRQ SDOH Surveys,nephtn_heatind_100,"Total number of days with daily maximum heat index, absolute threshold: 100°F"
sdoh_surveys,AHRQ SDOH Surveys,nephtn_heatind_105,"Total number of days with daily maximum heat index, absolute threshold: 105°F"
sdoh_surveys,AHRQ SDOH Surveys,nephtn_maxdrought,Maximum number of consecutive weeks of cumulative moderate drought or worse per year
sdoh_surveys,AHRQ SDOH Surveys,nephtn_numdrought,Total number of weeks of cumulative moderate drought or worse per year
sdoh_surveys,AHRQ SDOH Surveys,nephtn_temperature_90,"Total number of days with daily maximum temperature, absolute threshold: 90°F"
sdoh_surveys,AHRQ SDOH Surveys,nephtn_temperature_95,"Total number of days with daily maximum temperature, absolute threshold: 95°F"
sdoh_surveys,AHRQ SDOH Surveys,nephtn_temperature_100,"Total number of days with daily maximum temperature, absolute threshold: 100°F"
sdoh_surveys,AHRQ SDOH Surveys,nephtn_temperature_105,"Total number of days with daily maximum temperature, absolute threshold: 105°F"
sdoh_surveys,AHRQ SDOH Surveys,nhc_avg_lic_staff,Average hours per day of licensed staff (RN+LPN) per reporting facility
sdoh_surveys,AHRQ SDOH Surveys,nhc_avg_rep_nurse_staff,Average reported hours per day of total nurse staff (RN+LPN+Aide) per reporting facility
sdoh_surveys,AHRQ SDOH Surveys,nhc_avg_adj_nurse_staff,Average adjusted hours per day of total nurse staff (RN+LPN+Aide) per reporting facility
sdoh_surveys,AHRQ SDOH Surveys,nhc_tot_facs,Total number of nursing home facilities
sdoh_surveys,AHRQ SDOH Surveys,nhc_facs_rate,"Total number of nursing home facilities per 100,000 people"
sdoh_surveys,AHRQ SDOH Surveys,epaa_2ndmax_co_1hr,2nd highest 1-hour measurement of Carbon Monoxide (CO) in the year (ppm)
sdoh_surveys,AHRQ SDOH Surveys,epaa_2ndmax_co_8hr,2nd highest non-overlapping 8-hour average of Carbon Monoxide (CO) in the year (ppm)
sdoh_surveys,AHRQ SDOH Surveys,epaa_98pr_no2_1hr,98th percentile of the daily max 1-hour measurements of Nitrogen Dioxide (NO2) in the year (ppb)
sdoh_surveys,AHRQ SDOH Surveys,epaa_mean_no2_1hr,Annual mean of all the 1-hour measurements of Nitrogen Dioxide (NO2) in the year (ppb)
sdoh_surveys,AHRQ SDOH Surveys,epaa_2ndmax_o3_1hr,2nd highest daily max 1-hour measurement of Ozone (O3) in the year (ppm)
sdoh_surveys,AHRQ SDOH Surveys,epaa_4thmax_o3_8hr,4th highest daily max 8-hour average of Ozone (O3) in the year (ppm)
sdoh_surveys,AHRQ SDOH Surveys,epaa_max_pb_3mon,Maximum of all rolling 3-month averages of Lead (Pb) in the year (ug/m3)
sdoh_surveys,AHRQ SDOH Surveys,epaa_2ndmax_pm10_24hr,2nd highest 24-hour average of PM10 in the year
sdoh_surveys,AHRQ SDOH Surveys,epaa_mean_wtd_pm10,Weighted annual mean (mean weighted by calendar quarter) for the year of PM10 (ug/m3)
sdoh_surveys,AHRQ SDOH Surveys,epaa_mean_wtd_pm25,Weighted annual mean (mean weighted by calendar quarter) for the year of PM2.5 (ug/m3)
sdoh_surveys,AHRQ SDOH Surveys,epaa_98pr_pm25_daily,98th percentile of the daily average measurements in the year of PM2.5 (ug/m3)
sdoh_surveys,AHRQ SDOH Surveys,epaa_99pr_so2_1hr,99th percentile of the daily max 1-hour measurements of Sulfur Dioxide (SO2) in the year
sdoh_surveys,AHRQ SDOH Surveys,epaa_2ndmax_so2_24hr,2nd highest 24-hour average of Sulfur Dioxide (SO2) in the year
sdoh_surveys,AHRQ SDOH Surveys,epaa_mean_so2_1hr,Annual mean of all the 1-hour measurements of Sulfur Dioxide (SO2) in the year (ppb)
sdoh_surveys,AHRQ SDOH Surveys,noaas_property_damage,Estimated amount of damage to property incurred by the storm events during the year (Dollar)
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_deaths_direct,Total number of deaths directly caused by storm events during the year
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_deaths_indirect,Total number of deaths indirectly caused by storm events during the year
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_injuries_direct,Total number of injuries directly caused by storm events during the year
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_injuries_indirect,Total number of injuries indirectly caused by storm events during the year
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_stormevent,Total number of storm events
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_tornado,Total number of tornadoes
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_wind,Total number of wind events
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_hail,Total number of hail events
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_hurricane_storm,Total number of hurricanes and tropical storms
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_flood,Total number of floods
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_wildfire,Total number of wildfires
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_heat_events,Total number of heat events
sdoh_surveys,AHRQ SDOH Surveys,noaas_tot_drought,Total number of drought
sdoh_surveys,AHRQ SDOH Surveys,saipe_median_hh_income,Estimated median household income
sdoh_surveys,AHRQ SDOH Surveys,saipe_pct_pov,Estimated percentage of people of all ages in poverty
sdoh_surveys,AHRQ SDOH Surveys,saipe_pct_pov_0_17,Estimated percentage of people aged 0-17 in poverty
sdoh_surveys,AHRQ SDOH Surveys,saipe_pct_pov_5_17,Estimated percentage of related children aged 5-17 in families in poverty
sdoh_surveys,AHRQ SDOH Surveys,saipe_tot_pov,Estimated number of people of all ages in poverty
sdoh_surveys,AHRQ SDOH Surveys,saipe_tot_pov_0_17,Estimated number of people aged 0-17 in poverty
sdoh_surveys,AHRQ SDOH Surveys,saipe_tot_pov_5_17,Estimated number of related children aged 5-17 in families in poverty
sdoh_surveys,AHRQ SDOH Surveys,hhc_pct_hha_nursing,Percentage of home health agencies offering nursing care services
sdoh_surveys,AHRQ SDOH Surveys,hhc_pct_hha_phys_therapy,Percentage of home health agencies offering physical therapy services
sdoh_surveys,AHRQ SDOH Surveys,hhc_pct_hha_occ_therapy,Percentage of home health agencies offering occupational therapy services
sdoh_surveys,AHRQ SDOH Surveys,hhc_pct_hha_speech,Percentage of home health agencies offering speech pathology services
sdoh_surveys,AHRQ SDOH Surveys,hhc_pct_hha_medical,Percentage of home health agencies offering medical social services
sdoh_surveys,AHRQ SDOH Surveys,hhc_pct_hha_aide,Percentage of home health agencies offering home health aide services
sdoh_surveys,AHRQ SDOH Surveys,hifld_median_dist_uc,"Median distance in miles to the nearest urgent care, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,hifld_mean_dist_uc,"Mean distance in miles to the nearest urgent care, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,hifld_min_dist_uc,"Minimum distance in miles to the nearest urgent care, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,hifld_max_dist_uc,"Maximum distance in miles to the nearest urgent care, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,hifld_uc,Total number of urgent care organizations
sdoh_surveys,AHRQ SDOH Surveys,hifld_uc_rate,"Total number of urgent care organizations per 1,000 population"
sdoh_surveys,AHRQ SDOH Surveys,pos_median_dist_ed,"Median distance in miles to the nearest emergency department, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_mean_dist_ed,"Mean distance in miles to the nearest emergency department, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_min_dist_ed,"Minimum distance in miles to the nearest emergency department, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_max_dist_ed,"Maximum distance in miles to the nearest emergency department, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_median_dist_medsurg_icu,"Median distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_mean_dist_medsurg_icu,"Mean distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_min_dist_medsurg_icu,"Minimum distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_max_dist_medsurg_icu,"Maximum distance in miles to the nearest medical-surgical ICU, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_median_dist_trauma,"Median distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_mean_dist_trauma,"Mean distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_min_dist_trauma,"Minimum distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_max_dist_trauma,"Maximum distance in miles to the nearest designated trauma center, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_median_dist_ped_icu,"Median distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_mean_dist_ped_icu,"Mean distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_min_dist_ped_icu,"Minimum distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_max_dist_ped_icu,"Maximum distance in miles to the nearest pediatric ICU, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_median_dist_obstetrics,"Median distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_mean_dist_obstetrics,"Mean distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_min_dist_obstetrics,"Minimum distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_max_dist_obstetrics,"Maximum distance in miles to the nearest obstetrics department, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_median_dist_clinic,"Median distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_mean_dist_clinic,"Mean distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_min_dist_clinic,"Minimum distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_max_dist_clinic,"Maximum distance in miles to the nearest health clinic (FQHC, RHC), calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_median_dist_alc,"Median distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_mean_dist_alc,"Mean distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_min_dist_alc,"Minimum distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids in the county"
sdoh_surveys,AHRQ SDOH Surveys,pos_max_dist_alc,"Maximum distance in miles to the nearest hospital with alcohol and drug abuse inpatient care, calculated using population weighted tract centroids in the county"
